dataset,algorithm,k,m,alpha,sim_top_100,sim_top_1000,sim_top_10000,sim_all
block_5000_8,NodeSketch,2,8,0.3,0.58,0.549,0.5121,0.5052
block_5000_8,NodeSketch,2,16,0.3,0.61,0.544,0.5286,0.5065
block_5000_8,NodeSketch,2,32,0.3,0.55,0.521,0.5315,0.5093
block_5000_8,NodeSketch,2,64,0.3,0.62,0.569,0.5434,0.512
block_5000_8,NodeSketch,2,128,0.3,0.53,0.576,0.5546,0.5161
block_5000_8,NodeSketch,2,256,0.3,0.55,0.606,0.5766,0.5203
blogcatalog,NodeSketch,2,8,0.3,0.04,0.031,0.0298,0.0277
blogcatalog,NodeSketch,2,16,0.3,0.03,0.023,0.0276,0.0292
blogcatalog,NodeSketch,2,32,0.3,0.02,0.009,0.0224,0.034
blogcatalog,NodeSketch,2,64,0.3,0.03,0.016,0.0224,0.0312
blogcatalog,NodeSketch,2,128,0.3,0.03,0.01,0.0185,0.0466
blogcatalog,NodeSketch,2,256,0.3,0.02,0.018,0.0257,0.0406
dblp,NodeSketch,2,8,0.3,1.0,0.996,0.8975,0.5495
dblp,NodeSketch,2,16,0.3,1.0,1.0,0.9381,0.5892
dblp,NodeSketch,2,32,0.3,1.0,1.0,0.9264,0.5974
dblp,NodeSketch,2,64,0.3,1.0,1.0,0.9333,0.589
dblp,NodeSketch,2,128,0.3,1.0,1.0,0.9389,0.6017
dblp,NodeSketch,2,256,0.3,1.0,1.0,0.9415,0.6051
weighted_10000_0005,NodeSketch,2,8,0.3,0.0,0.0,0.0019,0.0108
weighted_10000_0005,NodeSketch,2,16,0.3,0.0,0.0,0.0001,0.0007
weighted_10000_0005,NodeSketch,2,32,0.3,0.0,0.0,0.0,0.0014
weighted_10000_0005,NodeSketch,2,64,0.3,0.0,0.0,0.0001,0.0003
weighted_10000_0005,NodeSketch,2,128,0.3,0.0,0.0,0.0,0.0004
weighted_10000_0005,NodeSketch,2,256,0.3,0.0,0.0,0.0002,0.0005
weighted_10000_001,NodeSketch,2,8,0.3,0.0,0.003,0.0017,0.0075
weighted_10000_001,NodeSketch,2,16,0.3,0.0,0.0,0.001,0.002
weighted_10000_001,NodeSketch,2,32,0.3,0.0,0.0,0.0012,0.0011
weighted_10000_001,NodeSketch,2,64,0.3,0.0,0.002,0.0009,0.0009
weighted_10000_001,NodeSketch,2,128,0.3,0.0,0.001,0.0011,0.0009
weighted_10000_001,NodeSketch,2,256,0.3,0.0,0.001,0.0012,0.0008
weighted_10000_005,NodeSketch,2,8,0.3,0.0,0.004,0.0044,0.0069
weighted_10000_005,NodeSketch,2,16,0.3,0.0,0.007,0.0053,0.0054
weighted_10000_005,NodeSketch,2,32,0.3,0.01,0.009,0.0058,0.0053
weighted_10000_005,NodeSketch,2,64,0.3,0.0,0.002,0.0043,0.0054
weighted_10000_005,NodeSketch,2,128,0.3,0.0,0.003,0.0051,0.0051
weighted_10000_005,NodeSketch,2,256,0.3,0.0,0.005,0.0044,0.005
weighted_10000_01,NodeSketch,2,8,0.3,0.02,0.012,0.0114,0.0104
weighted_10000_01,NodeSketch,2,16,0.3,0.02,0.012,0.0107,0.0105
weighted_10000_01,NodeSketch,2,32,0.3,0.0,0.012,0.01,0.0107
weighted_10000_01,NodeSketch,2,64,0.3,0.01,0.01,0.01,0.0102
weighted_10000_01,NodeSketch,2,128,0.3,0.01,0.007,0.0092,0.0103
weighted_10000_01,NodeSketch,2,256,0.3,0.0,0.004,0.0103,0.0106
weighted_1000_0005,NodeSketch,2,8,0.3,0.06,0.072,0.0072,0.3051
weighted_1000_0005,NodeSketch,2,16,0.3,0.09,0.105,0.0105,0.4449
weighted_1000_0005,NodeSketch,2,32,0.3,0.07,0.122,0.0122,0.5169
weighted_1000_0005,NodeSketch,2,64,0.3,0.05,0.121,0.0121,0.5127
weighted_1000_0005,NodeSketch,2,128,0.3,0.06,0.12,0.012,0.5085
weighted_1000_0005,NodeSketch,2,256,0.3,0.06,0.12,0.012,0.5085
weighted_1000_001,NodeSketch,2,8,0.3,0.02,0.118,0.0118,0.2443
weighted_1000_001,NodeSketch,2,16,0.3,0.02,0.105,0.0105,0.2174
weighted_1000_001,NodeSketch,2,32,0.3,0.02,0.095,0.0095,0.1967
weighted_1000_001,NodeSketch,2,64,0.3,0.02,0.085,0.0085,0.176
weighted_1000_001,NodeSketch,2,128,0.3,0.02,0.077,0.0077,0.1594
weighted_1000_001,NodeSketch,2,256,0.3,0.02,0.076,0.0076,0.1573
weighted_1000_005,NodeSketch,2,8,0.3,0.0,0.003,0.0046,0.018
weighted_1000_005,NodeSketch,2,16,0.3,0.01,0.004,0.0017,0.0067
weighted_1000_005,NodeSketch,2,32,0.3,0.0,0.002,0.0007,0.0027
weighted_1000_005,NodeSketch,2,64,0.3,0.0,0.003,0.0005,0.002
weighted_1000_005,NodeSketch,2,128,0.3,0.0,0.001,0.0005,0.002
weighted_1000_005,NodeSketch,2,256,0.3,0.0,0.002,0.0006,0.0024
weighted_1000_01,NodeSketch,2,8,0.3,0.01,0.009,0.0054,0.0107
weighted_1000_01,NodeSketch,2,16,0.3,0.0,0.004,0.0059,0.0117
weighted_1000_01,NodeSketch,2,32,0.3,0.0,0.008,0.0044,0.0087
weighted_1000_01,NodeSketch,2,64,0.3,0.0,0.005,0.0038,0.0076
weighted_1000_01,NodeSketch,2,128,0.3,0.0,0.006,0.0042,0.0083
weighted_1000_01,NodeSketch,2,256,0.3,0.0,0.007,0.0042,0.0083
weighted_2500_0005,NodeSketch,2,8,0.3,0.02,0.024,0.0203,0.1314
weighted_2500_0005,NodeSketch,2,16,0.3,0.01,0.014,0.0143,0.0926
weighted_2500_0005,NodeSketch,2,32,0.3,0.01,0.01,0.0063,0.0408
weighted_2500_0005,NodeSketch,2,64,0.3,0.01,0.007,0.0061,0.0395
weighted_2500_0005,NodeSketch,2,128,0.3,0.01,0.007,0.0043,0.0278
weighted_2500_0005,NodeSketch,2,256,0.3,0.01,0.007,0.004,0.0259
weighted_2500_001,NodeSketch,2,8,0.3,0.0,0.001,0.0074,0.024
weighted_2500_001,NodeSketch,2,16,0.3,0.0,0.001,0.0022,0.0071
weighted_2500_001,NodeSketch,2,32,0.3,0.0,0.003,0.001,0.0032
weighted_2500_001,NodeSketch,2,64,0.3,0.0,0.001,0.0008,0.0026
weighted_2500_001,NodeSketch,2,128,0.3,0.0,0.0,0.0009,0.0029
weighted_2500_001,NodeSketch,2,256,0.3,0.0,0.0,0.0009,0.0029
weighted_2500_005,NodeSketch,2,8,0.3,0.0,0.001,0.0047,0.0066
weighted_2500_005,NodeSketch,2,16,0.3,0.0,0.003,0.0048,0.0059
weighted_2500_005,NodeSketch,2,32,0.3,0.0,0.007,0.005,0.0054
weighted_2500_005,NodeSketch,2,64,0.3,0.0,0.001,0.0045,0.0044
weighted_2500_005,NodeSketch,2,128,0.3,0.0,0.002,0.0038,0.0044
weighted_2500_005,NodeSketch,2,256,0.3,0.0,0.002,0.0045,0.0046
weighted_2500_01,NodeSketch,2,8,0.3,0.01,0.017,0.0101,0.0121
weighted_2500_01,NodeSketch,2,16,0.3,0.02,0.015,0.0122,0.0108
weighted_2500_01,NodeSketch,2,32,0.3,0.03,0.014,0.0113,0.0113
weighted_2500_01,NodeSketch,2,64,0.3,0.01,0.006,0.011,0.0106
weighted_2500_01,NodeSketch,2,128,0.3,0.01,0.005,0.011,0.0107
weighted_2500_01,NodeSketch,2,256,0.3,0.01,0.003,0.0091,0.0107
weighted_5000_0005,NodeSketch,2,8,0.3,0.0,0.001,0.0079,0.0127
weighted_5000_0005,NodeSketch,2,16,0.3,0.0,0.001,0.0028,0.0045
weighted_5000_0005,NodeSketch,2,32,0.3,0.0,0.001,0.0025,0.004
weighted_5000_0005,NodeSketch,2,64,0.3,0.0,0.001,0.002,0.0032
weighted_5000_0005,NodeSketch,2,128,0.3,0.0,0.001,0.0016,0.0026
weighted_5000_0005,NodeSketch,2,256,0.3,0.0,0.001,0.0016,0.0026
weighted_5000_001,NodeSketch,2,8,0.3,0.0,0.001,0.0034,0.009
weighted_5000_001,NodeSketch,2,16,0.3,0.0,0.0,0.0016,0.0019
weighted_5000_001,NodeSketch,2,32,0.3,0.0,0.0,0.0013,0.0015
weighted_5000_001,NodeSketch,2,64,0.3,0.0,0.0,0.0013,0.0014
weighted_5000_001,NodeSketch,2,128,0.3,0.0,0.0,0.0013,0.0012
weighted_5000_001,NodeSketch,2,256,0.3,0.0,0.0,0.0012,0.001
weighted_5000_005,NodeSketch,2,8,0.3,0.0,0.003,0.0046,0.0076
weighted_5000_005,NodeSketch,2,16,0.3,0.01,0.004,0.0058,0.0056
weighted_5000_005,NodeSketch,2,32,0.3,0.0,0.004,0.0043,0.005
weighted_5000_005,NodeSketch,2,64,0.3,0.0,0.003,0.006,0.0057
weighted_5000_005,NodeSketch,2,128,0.3,0.0,0.002,0.0041,0.0053
weighted_5000_005,NodeSketch,2,256,0.3,0.0,0.002,0.0037,0.0048
weighted_5000_01,NodeSketch,2,8,0.3,0.01,0.017,0.0124,0.013
weighted_5000_01,NodeSketch,2,16,0.3,0.0,0.011,0.0106,0.0107
weighted_5000_01,NodeSketch,2,32,0.3,0.0,0.008,0.0103,0.0101
weighted_5000_01,NodeSketch,2,64,0.3,0.01,0.008,0.0099,0.0104
weighted_5000_01,NodeSketch,2,128,0.3,0.02,0.007,0.0101,0.0106
weighted_5000_01,NodeSketch,2,256,0.3,0.0,0.008,0.011,0.0105
wiki,NodeSketch,2,8,0.3,0.18,0.049,0.0268,0.0161
wiki,NodeSketch,2,16,0.3,0.17,0.07,0.0529,0.0356
wiki,NodeSketch,2,32,0.3,0.14,0.082,0.0414,0.0275
wiki,NodeSketch,2,64,0.3,0.11,0.045,0.0216,0.0167
wiki,NodeSketch,2,128,0.3,0.09,0.035,0.0195,0.0151
wiki,NodeSketch,2,256,0.3,0.15,0.058,0.0231,0.0146
Homo_sapiens,EdgeSketch,2,8,0.3,1.0,1.0,0.3664,0.0993
Homo_sapiens,EdgeSketch,2,16,0.3,1.0,1.0,0.6665,0.1783
Homo_sapiens,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.2972
Homo_sapiens,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.4548
Homo_sapiens,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.6268
Homo_sapiens,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.7795
baralb_10000_16,EdgeSketch,2,8,0.3,1.0,1.0,0.9999,0.0962
baralb_10000_16,EdgeSketch,2,16,0.3,1.0,1.0,0.9998,0.18
baralb_10000_16,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.3161
baralb_10000_16,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.4936
baralb_10000_16,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.6693
baralb_10000_16,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8096
baralb_10000_2,EdgeSketch,2,8,0.3,1.0,1.0,0.8558,0.4282
baralb_10000_2,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.6059
baralb_10000_2,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.7542
baralb_10000_2,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.859
baralb_10000_2,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.9224
baralb_10000_2,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.9606
baralb_10000_8,EdgeSketch,2,8,0.3,1.0,1.0,1.0,0.1723
baralb_10000_8,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.305
baralb_10000_8,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.481
baralb_10000_8,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.6556
baralb_10000_8,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.7981
baralb_10000_8,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8932
baralb_1000_16,EdgeSketch,2,8,0.3,1.0,1.0,0.1763,0.1208
baralb_1000_16,EdgeSketch,2,16,0.3,1.0,1.0,0.3069,0.202
baralb_1000_16,EdgeSketch,2,32,0.3,1.0,1.0,0.5274,0.342
baralb_1000_16,EdgeSketch,2,64,0.3,1.0,1.0,0.8209,0.5267
baralb_1000_16,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.7058
baralb_1000_16,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8449
baralb_1000_2,EdgeSketch,2,8,0.3,1.0,0.859,0.0859,0.4301
baralb_1000_2,EdgeSketch,2,16,0.3,1.0,1.0,0.122,0.6109
baralb_1000_2,EdgeSketch,2,32,0.3,1.0,1.0,0.1523,0.7626
baralb_1000_2,EdgeSketch,2,64,0.3,1.0,1.0,0.1729,0.8658
baralb_1000_2,EdgeSketch,2,128,0.3,1.0,1.0,0.1853,0.9279
baralb_1000_2,EdgeSketch,2,256,0.3,1.0,1.0,0.1938,0.9705
baralb_1000_8,EdgeSketch,2,8,0.3,1.0,1.0,0.1487,0.1872
baralb_1000_8,EdgeSketch,2,16,0.3,1.0,1.0,0.251,0.316
baralb_1000_8,EdgeSketch,2,32,0.3,1.0,1.0,0.394,0.496
baralb_1000_8,EdgeSketch,2,64,0.3,1.0,1.0,0.5418,0.682
baralb_1000_8,EdgeSketch,2,128,0.3,1.0,1.0,0.6577,0.8279
baralb_1000_8,EdgeSketch,2,256,0.3,1.0,1.0,0.7289,0.9175
baralb_2500_16,EdgeSketch,2,8,0.3,1.0,1.0,0.3894,0.1082
baralb_2500_16,EdgeSketch,2,16,0.3,1.0,1.0,0.7367,0.1948
baralb_2500_16,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.3311
baralb_2500_16,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.5103
baralb_2500_16,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.6933
baralb_2500_16,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8321
baralb_2500_2,EdgeSketch,2,8,0.3,1.0,1.0,0.2237,0.4477
baralb_2500_2,EdgeSketch,2,16,0.3,1.0,1.0,0.3081,0.6166
baralb_2500_2,EdgeSketch,2,32,0.3,1.0,1.0,0.3831,0.7667
baralb_2500_2,EdgeSketch,2,64,0.3,1.0,1.0,0.435,0.8705
baralb_2500_2,EdgeSketch,2,128,0.3,1.0,1.0,0.4673,0.9352
baralb_2500_2,EdgeSketch,2,256,0.3,1.0,1.0,0.4848,0.9702
baralb_2500_8,EdgeSketch,2,8,0.3,1.0,1.0,0.3478,0.1765
baralb_2500_8,EdgeSketch,2,16,0.3,1.0,1.0,0.6156,0.3105
baralb_2500_8,EdgeSketch,2,32,0.3,1.0,1.0,0.9703,0.4876
baralb_2500_8,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.6681
baralb_2500_8,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.8099
baralb_2500_8,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.9061
baralb_5000_16,EdgeSketch,2,8,0.3,1.0,1.0,0.7523,0.0988
baralb_5000_16,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.1836
baralb_5000_16,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.321
baralb_5000_16,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.4986
baralb_5000_16,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.6763
baralb_5000_16,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8157
baralb_5000_2,EdgeSketch,2,8,0.3,1.0,1.0,0.4289,0.429
baralb_5000_2,EdgeSketch,2,16,0.3,1.0,1.0,0.6107,0.6109
baralb_5000_2,EdgeSketch,2,32,0.3,1.0,1.0,0.7599,0.7601
baralb_5000_2,EdgeSketch,2,64,0.3,1.0,1.0,0.864,0.8643
baralb_5000_2,EdgeSketch,2,128,0.3,1.0,1.0,0.9329,0.9332
baralb_5000_2,EdgeSketch,2,256,0.3,1.0,1.0,0.9696,0.9699
baralb_5000_8,EdgeSketch,2,8,0.3,1.0,1.0,0.6907,0.1743
baralb_5000_8,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.3063
baralb_5000_8,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.4806
baralb_5000_8,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.6621
baralb_5000_8,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.8048
baralb_5000_8,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.9
bin_10000_0005,EdgeSketch,2,8,0.3,1.0,1.0,1.0,0.4836
bin_10000_0005,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.6987
bin_10000_0005,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.8539
bin_10000_0005,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.9373
bin_10000_0005,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.9748
bin_10000_0005,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.9913
bin_10000_001,EdgeSketch,2,8,0.3,1.0,1.0,1.0,0.311
bin_10000_001,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.5154
bin_10000_001,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.7224
bin_10000_001,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.8657
bin_10000_001,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.9427
bin_10000_001,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.9776
bin_10000_005,EdgeSketch,2,8,0.3,1.0,1.0,0.9999,0.0801
bin_10000_005,EdgeSketch,2,16,0.3,1.0,1.0,1.0,0.1509
bin_10000_005,EdgeSketch,2,32,0.3,1.0,1.0,1.0,0.2789
bin_10000_005,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.4761
bin_10000_005,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.6877
bin_10000_005,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.8455
bin_10000_01,EdgeSketch,2,8,0.3,1.0,0.999,0.9999,0.0482
bin_10000_01,EdgeSketch,2,16,0.3,1.0,1.0,0.9999,0.0855
bin_10000_01,EdgeSketch,2,32,0.3,1.0,1.0,0.9999,0.1563
bin_10000_01,EdgeSketch,2,64,0.3,1.0,1.0,1.0,0.2852
bin_10000_01,EdgeSketch,2,128,0.3,1.0,1.0,1.0,0.4823
bin_10000_01,EdgeSketch,2,256,0.3,1.0,1.0,1.0,0.6928
bin_1000_0005,EdgeSketch,2,8,0.3,1.0,0.227,0.0227,0.8664
bin_1000_0005,EdgeSketch,2,16,0.3,1.0,0.251,0.0251,0.958
bin_1000_0005,EdgeSketch,2,32,0.3,1.0,0.256,0.0256,0.9771
bin_1000_0005,EdgeSketch,2,64,0.3,1.0,0.26,0.026,0.9924
